INSERT INTO Season (SeasonYear) VALUES (2021);
INSERT INTO Season (SeasonYear) VALUES (2022);
INSERT INTO Season (SeasonYear) VALUES (2023);


INSERT INTO Team (TeamID, TeamName) VALUES (1, 'ARI');
INSERT INTO Team (TeamID, TeamName) VALUES (2, 'ATL');
INSERT INTO Team (TeamID, TeamName) VALUES (3, 'BAL');
INSERT INTO Team (TeamID, TeamName) VALUES (4, 'BOS');
INSERT INTO Team (TeamID, TeamName) VALUES (5, 'CHC');
INSERT INTO Team (TeamID, TeamName) VALUES (6, 'CHW');
INSERT INTO Team (TeamID, TeamName) VALUES (7, 'CIN');
INSERT INTO Team (TeamID, TeamName) VALUES (8, 'CLE');
INSERT INTO Team (TeamID, TeamName) VALUES (9, 'COL');
INSERT INTO Team (TeamID, TeamName) VALUES (10, 'DET');
INSERT INTO Team (TeamID, TeamName) VALUES (11, 'HOU');
INSERT INTO Team (TeamID, TeamName) VALUES (12, 'KCR');
INSERT INTO Team (TeamID, TeamName) VALUES (13, 'LAA');
INSERT INTO Team (TeamID, TeamName) VALUES (14, 'LAD');
INSERT INTO Team (TeamID, TeamName) VALUES (15, 'MIA');
INSERT INTO Team (TeamID, TeamName) VALUES (16, 'MIL');
INSERT INTO Team (TeamID, TeamName) VALUES (17, 'MIN');
INSERT INTO Team (TeamID, TeamName) VALUES (18, 'NYM');
INSERT INTO Team (TeamID, TeamName) VALUES (19, 'NYY');
INSERT INTO Team (TeamID, TeamName) VALUES (20, 'OAK');
INSERT INTO Team (TeamID, TeamName) VALUES (21, 'PHI');
INSERT INTO Team (TeamID, TeamName) VALUES (22, 'PIT');
INSERT INTO Team (TeamID, TeamName) VALUES (23, 'SDP');
INSERT INTO Team (TeamID, TeamName) VALUES (24, 'SEA');
INSERT INTO Team (TeamID, TeamName) VALUES (25, 'SFG');
INSERT INTO Team (TeamID, TeamName) VALUES (26, 'STL');
INSERT INTO Team (TeamID, TeamName) VALUES (27, 'TBR');
INSERT INTO Team (TeamID, TeamName) VALUES (28, 'TEX');
INSERT INTO Team (TeamID, TeamName) VALUES (29, 'TOR');
INSERT INTO Team (TeamID, TeamName) VALUES (30, 'WSN');



INSERT INTO TeamSeason (TeamSeasonID, TeamSeasonName, TeamSeasonYear)
SELECT
    t.TeamID,
    t.TeamName,
    s.SeasonYear
FROM
    Team t
CROSS JOIN
    Season s;



INSERT INTO Player (PlayerID, Position, FirstName, LastName) VALUES (15640, 'RF', 'Aaron', 'Judge');
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4033, '26-Aug-2022', 2022, 16821, 20, 19);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4034, '27-Aug-2022', 2022, 36529, 20, 19);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4035, '28-Aug-2022', 2022, 29498, 20, 19);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4036, '06-Sep-2022', 2022, 6062, 20, 2);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4037, '07-Sep-2022', 2022, 5332, 20, 2);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4038, '08-Sep-2022', 2022, 4591, 20, 6);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4039, '09-Sep-2022', 2022, 11494, 20, 6);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4040, '10-Sep-2022', 2022, 11107, 20, 6);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4041, '11-Sep-2022', 2022, 11701, 20, 6);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4042, '20-Sep-2022', 2022, 4251, 20, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4043, '21-Sep-2022', 2022, 4030, 20, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4044, '22-Sep-2022', 2022, 4696, 20, 24);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4045, '23-Sep-2022', 2022, 18107, 20, 18);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4046, '24-Sep-2022', 2022, 16041, 20, 18);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4047, '25-Sep-2022', 2022, 13942, 20, 18);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4048, '03-Oct-2022', 2022, 6978, 20, 13);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4049, '04-Oct-2022', 2022, 8189, 20, 13);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4050, '05-Oct-2022', 2022, 11232, 20, 13);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4051, '08-Apr-2022', 2022, 44232, 21, 20);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4052, '09-Apr-2022', 2022, 41622, 21, 20);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4053, '10-Apr-2022', 2022, 33507, 21, 20);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4054, '11-Apr-2022', 2022, 22317, 21, 18);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4055, '12-Apr-2022', 2022, 26045, 21, 18);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4056, '13-Apr-2022', 2022, 31190, 21, 18);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4057, '22-Apr-2022', 2022, 29285, 21, 16);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4058, '23-Apr-2022', 2022, 30612, 21, 16);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4059, '24-Apr-2022', 2022, 26175, 21, 16);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4060, '25-Apr-2022', 2022, 20130, 21, 9);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4061, '26-Apr-2022', 2022, 22300, 21, 9);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4062, '27-Apr-2022', 2022, 20127, 21, 9);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4063, '28-Apr-2022', 2022, 20098, 21, 9);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4064, '03-May-2022', 2022, 27788, 21, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4065, '04-May-2022', 2022, 21315, 21, 28);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4066, '05-May-2022', 2022, 24040, 21, 18);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4067, '08-May-2022', 2022, 0, 21, 18);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4068, '08-May-2022', 2022, 37133, 21, 18);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4069, '17-May-2022', 2022, 29200, 21, 23);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4070, '18-May-2022', 2022, 27655, 21, 23);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4071, '19-May-2022', 2022, 30146, 21, 23);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4072, '20-May-2022', 2022, 30025, 21, 14);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4073, '21-May-2022', 2022, 32068, 21, 14);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4074, '22-May-2022', 2022, 34021, 21, 14);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4075, '30-May-2022', 2022, 26650, 21, 25);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4076, '31-May-2022', 2022, 20927, 21, 25);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4077, '01-Jun-2022', 2022, 22213, 21, 25);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4078, '03-Jun-2022', 2022, 28721, 21, 13);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4079, '04-Jun-2022', 2022, 36313, 21, 13);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4080, '05-Jun-2022', 2022, 34801, 21, 13);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4081, '10-Jun-2022', 2022, 37423, 21, 1);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4082, '11-Jun-2022', 2022, 30820, 21, 1);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4083, '12-Jun-2022', 2022, 41218, 21, 1);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4084, '13-Jun-2022', 2022, 22701, 21, 15);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4085, '14-Jun-2022', 2022, 28073, 21, 15);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4086, '15-Jun-2022', 2022, 24726, 21, 15);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4087, '28-Jun-2022', 2022, 27725, 21, 2);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4088, '29-Jun-2022', 2022, 25621, 21, 2);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4089, '30-Jun-2022', 2022, 30131, 21, 2);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4090, '01-Jul-2022', 2022, 36077, 21, 26);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4091, '02-Jul-2022', 2022, 27657, 21, 26);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4092, '03-Jul-2022', 2022, 44225, 21, 26);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4093, '05-Jul-2022', 2022, 20217, 21, 30);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4094, '06-Jul-2022', 2022, 22369, 21, 30);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4095, '07-Jul-2022', 2022, 22104, 21, 30);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4096, '22-Jul-2022', 2022, 27775, 21, 5);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4097, '23-Jul-2022', 2022, 38542, 21, 5);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4098, '24-Jul-2022', 2022, 29079, 21, 5);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4099, '25-Jul-2022', 2022, 25452, 21, 2);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4100, '26-Jul-2022', 2022, 27486, 21, 2);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4101, '27-Jul-2022', 2022, 29038, 21, 2);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4102, '04-Aug-2022', 2022, 35393, 21, 30);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4103, '05-Aug-2022', 2022, 22024, 21, 30);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4104, '06-Aug-2022', 2022, 27078, 21, 30);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4105, '07-Aug-2022', 2022, 28672, 21, 30);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4106, '09-Aug-2022', 2022, 22087, 21, 15);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4107, '10-Aug-2022', 2022, 23021, 21, 15);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4108, '11-Aug-2022', 2022, 25444, 21, 15);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4109, '19-Aug-2022', 2022, 43176, 21, 18);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4110, '20-Aug-2022', 2022, 36809, 21, 18);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4111, '20-Aug-2022', 2022, 39374, 21, 18);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4112, '21-Aug-2022', 2022, 35801, 21, 18);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4113, '22-Aug-2022', 2022, 19166, 21, 7);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4114, '23-Aug-2022', 2022, 20220, 21, 7);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4115, '24-Aug-2022', 2022, 24400, 21, 7);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4116, '25-Aug-2022', 2022, 21123, 21, 7);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4117, '26-Aug-2022', 2022, 30546, 21, 22);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4118, '27-Aug-2022', 2022, 37105, 21, 22);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4119, '28-Aug-2022', 2022, 30355, 21, 22);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4120, '06-Sep-2022', 2022, 17145, 21, 15);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4121, '07-Sep-2022', 2022, 17755, 21, 15);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4122, '08-Sep-2022', 2022, 19073, 21, 15);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4123, '09-Sep-2022', 2022, 22304, 21, 30);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4124, '10-Sep-2022', 2022, 37185, 21, 30);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4125, '11-Sep-2022', 2022, 23802, 21, 30);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4126, '20-Sep-2022', 2022, 21129, 21, 29);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4127, '21-Sep-2022', 2022, 29363, 21, 29);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4128, '22-Sep-2022', 2022, 21276, 21, 2);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4129, '23-Sep-2022', 2022, 28013, 21, 2);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4130, '24-Sep-2022', 2022, 36692, 21, 2);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4131, '25-Sep-2022', 2022, 32090, 21, 2);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4132, '12-Apr-2022', 2022, 34458, 22, 5);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4133, '13-Apr-2022', 2022, 9122, 22, 5);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4134, '14-Apr-2022', 2022, 9266, 22, 30);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4135, '15-Apr-2022', 2022, 13076, 22, 30);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4136, '16-Apr-2022', 2022, 8676, 22, 30);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4137, '17-Apr-2022', 2022, 8735, 22, 30);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4138, '26-Apr-2022', 2022, 8493, 22, 16);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4139, '27-Apr-2022', 2022, 8331, 22, 16);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4140, '28-Apr-2022', 2022, 8332, 22, 16);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4141, '29-Apr-2022', 2022, 9755, 22, 23);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4142, '30-Apr-2022', 2022, 20483, 22, 23);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4143, '01-May-2022', 2022, 8350, 22, 23);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4144, '09-May-2022', 2022, 8527, 22, 14);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4145, '10-May-2022', 2022, 11583, 22, 14);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4146, '11-May-2022', 2022, 11105, 22, 14);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4147, '12-May-2022', 2022, 9470, 22, 7);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4148, '13-May-2022', 2022, 12588, 22, 7);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4149, '14-May-2022', 2022, 12959, 22, 7);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4150, '15-May-2022', 2022, 10559, 22, 7);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4151, '20-May-2022', 2022, 14034, 22, 26);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4152, '21-May-2022', 2022, 24644, 22, 26);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4153, '22-May-2022', 2022, 13510, 22, 26);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4154, '23-May-2022', 2022, 8376, 22, 9);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4155, '24-May-2022', 2022, 9009, 22, 9);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4156, '25-May-2022', 2022, 10014, 22, 9);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4157, '03-Jun-2022', 2022, 16444, 22, 1);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4158, '04-Jun-2022', 2022, 19149, 22, 1);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4159, '05-Jun-2022', 2022, 11796, 22, 1);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4160, '07-Jun-2022', 2022, 10214, 22, 10);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4161, '08-Jun-2022', 2022, 11723, 22, 10);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4162, '17-Jun-2022', 2022, 19075, 22, 25);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4163, '18-Jun-2022', 2022, 26041, 22, 25);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4164, '19-Jun-2022', 2022, 23905, 22, 25);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4165, '20-Jun-2022', 2022, 11312, 22, 5);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4166, '21-Jun-2022', 2022, 11254, 22, 5);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4167, '22-Jun-2022', 2022, 14083, 22, 5);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4168, '23-Jun-2022', 2022, 14529, 22, 5);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4169, '30-Jun-2022', 2022, 14134, 22, 16);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4170, '01-Jul-2022', 2022, 20409, 22, 16);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4171, '02-Jul-2022', 2022, 26505, 22, 16);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4172, '03-Jul-2022', 2022, 17578, 22, 16);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4173, '05-Jul-2022', 2022, 37733, 22, 19);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4174, '06-Jul-2022', 2022, 32414, 22, 19);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4175, '22-Jul-2022', 2022, 22316, 22, 15);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4176, '23-Jul-2022', 2022, 22560, 22, 15);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4177, '24-Jul-2022', 2022, 15188, 22, 15);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4178, '28-Jul-2022', 2022, 20701, 22, 21);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4179, '29-Jul-2022', 2022, 26946, 22, 21);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4180, '30-Jul-2022', 2022, 38781, 22, 21);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4181, '31-Jul-2022', 2022, 19322, 22, 21);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4182, '02-Aug-2022', 2022, 12401, 22, 16);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4183, '03-Aug-2022', 2022, 13084, 22, 16);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4184, '04-Aug-2022', 2022, 13485, 22, 16);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4185, '16-Aug-2022', 2022, 19387, 22, 4);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4186, '17-Aug-2022', 2022, 15231, 22, 4);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4187, '18-Aug-2022', 2022, 20991, 22, 4);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4188, '19-Aug-2022', 2022, 17706, 22, 7);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4189, '20-Aug-2022', 2022, 31761, 22, 7);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4190, '21-Aug-2022', 2022, 15046, 22, 7);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4191, '22-Aug-2022', 2022, 11231, 22, 2);
INSERT INTO Game (GameID, GameDate, SeasonYear, Attendance, HomeTeamID, AwayTeamID) VALUES (4192, '23-Aug-2022', 2022, 13367, 22, 2);
